
main.out:     file format elf32-nlittlemips

Contents of section .rodata:
 ff1488 64657073 2f65746c 2f696e63 6c756465  deps/etl/include
 ff1498 2f65746c 2f69706f 6f6c2e68 00000000  /etl/ipool.h....
 ff14a8 706f6f6c 3a656c65 6d656e74 2073697a  pool:element siz
 ff14b8 65000000 00000000 706f6f6c 3a6e6f74  e.......pool:not
 ff14c8 20696e20 706f6f6c 00000000 00000000   in pool........
 ff14d8 706f6f6c 3a616c6c 6f636174 696f6e00  pool:allocation.
 ff14e8 666c6174 5f6d6170 3a206675 6c6c0000  flat_map: full..
 ff14f8 64657073 2f65746c 2f696e63 6c756465  deps/etl/include
 ff1508 2f65746c 2f707269 76617465 2f70766f  /etl/private/pvo
 ff1518 69647665 63746f72 2e680000 00000000  idvector.h......
 ff1528 76656374 6f723a66 756c6c00 00000000  vector:full.....
 ff1538 64657073 2f65746c 2f696e63 6c756465  deps/etl/include
 ff1548 2f65746c 2f726566 6572656e 63655f66  /etl/reference_f
 ff1558 6c61745f 6d61702e 68000000 00000000  lat_map.h.......
 ff1568 64657073 2f65746c 2f696e63 6c756465  deps/etl/include
 ff1578 2f65746c 2f666c61 745f6d61 702e6800  /etl/flat_map.h.
 ff1588 5072652d 53746172 74757000 00000000  Pre-Startup.....
 ff1598 506f7374 2d537461 72747570 00        Post-Startup.   
