
main.out:     file format elf32-nlittlemips

Contents of section .text:
 ff0000 3fc33f08 25200000 3fc33f08 01000424  ?.?.% ..?.?....$
 ff0010 2c80868f 25180000 0000c28c 06004014  ,...%.........@.
 ff0020 00000000 0c006010 00000000 040064ac  ......`.......d.
 ff0030 0800e003 040082ac 0000858c 0000478c  ..............G.
 ff0040 2b28e500 f7ffa010 00000000 25184000  +(..........%.@.
 ff0050 f2ff0010 0400428c f5ff0010 0000c4ac  ......B.........
 ff0060 2c80828f 03008514 00000000 0800e003  ,...............
 ff0070 00000000 0800468c 0400838c 040086ac  ......F.........
 ff0080 080044ac 000080ac 080080ac f5ff0010  ..D.............
 ff0090 25206000 f0ffbd27 2c80828f 0000478c  % `....',.....G.
 ff00a0 0800bfff 0400e014 00000000 0800bfdf  ................
 ff00b0 0800e003 1000bd27 0400e48c 2510e000  .......'....%...
 ff00c0 25188000 05006014 00000000 0c00e214  %.....`.........
 ff00d0 00000000 f3ff0010 0400e78c 0800468c  ..............F.
 ff00e0 0000458c 2128a600 0000668c f7ffc514  ..E.!(....f.....
 ff00f0 00000000 25106000 f2ff0010 0400638c  ....%.`.......c.
 ff0100 0800458c 0000e38c 2328a300 0000438c  ..E.....#(....C.
 ff0110 21186500 0400458c 18c03f0c 0800e3ac  !.e...E...?.....
 ff0120 ecff0010 0400e5ac 2880838f f0ffbd27  ........(......'
 ff0130 ffff6524 2c80888f 2128a400 23180300  ..e$,...!(..#...
 ff0140 0000098d 24186500 0800bfff 25200000  ....$.e.....% ..
 ff0150 0c00028d 2480878f 11002015 00000000  ....$..... .....
 ff0160 0800048d 27008010 21284300 2b38e500  ....'...!(C.+8..
 ff0170 2400e014 00000000 0400868c 25488000  $...........%H..
 ff0180 080006ad 000082ac 0400028d 040082ac  ................
 ff0190 080083ac 040004ad 1a000010 0c0005ad  ................
 ff01a0 0000258d 0800268d 2158a600 04002a8d  ..%...&.!X....*.
 ff01b0 2b586201 05006015 00000000 2158a300  +Xb...`.....!X..
 ff01c0 2b58eb00 13006011 00000000 2b58c300  +X....`.....+X..
 ff01d0 27006015 00000000 25100000 0f008010  '.`.....%.......
 ff01e0 00000000 04008aac 0400048d 040024ad  ..............$.
 ff01f0 0c004010 040009ad 2128a300 080023ad  ..@.....!(....#.
 ff0200 0c0005ad 0800bfdf 25102001 0800e003  ........%. .....
 ff0210 1000bd27 f1ff0010 01000224 f2ff0010  ...'.......$....
 ff0220 00000aad 0800048d f6ff8010 00000000  ................
 ff0230 2330c300 2080828f 2b10c200 f1ff4014  #0.. ...+.....@.
 ff0240 00000000 0400828c 2128a300 080023ad  ........!(....#.
 ff0250 080002ad 000085ac 04c03f0c 080086ac  ..........?.....
 ff0260 25c03f0c 00000000 e6ff0010 00000000  %.?.............
 ff0270 25202001 b8ff0010 25484001 f0ffbd27  %  .....%H@....'
 ff0280 0800bfff 4ac03f0c 00000000 02004010  ....J.?.......@.
 ff0290 00000000 0000428c 0800bfdf 0800e003  ......B.........
 ff02a0 1000bd27 000085ac 040086ac 0800e003  ...'............
 ff02b0 080087ac 0800828c 04004324 080083ac  ..........C$....
 ff02c0 0800e003 000045ac 0800828c 0400838c  ......E.........
 ff02d0 23104300 0800e003 83100200 f0ffbd27  #.C............'
 ff02e0 0800bfff b2c03f0c 00000000 0000838c  ......?.........
 ff02f0 0800bfdf 26106200 0100422c 0800e003  ....&.b...B,....
 ff0300 1000bd27 0400828c 0800e003 080082ac  ...'............
 ff0310 c1c03f08 00000000 0000828c 2328a200  ..?.........#(..
 ff0320 1000868c 0b00a004 25100000 1400838c  ........%.......
 ff0330 ffff6324 18186600 2a186500 05006014  ..c$..f.*.e...`.
 ff0340 00000000 1b00a600 f401c000 10280000  .............(..
 ff0350 0100a22c 0800e003 00000000 0800e003  ...,............
 ff0360 25108000 f0ffbd27 25188000 0000a48c  %......'%.......
 ff0370 0800bfff d7c03f0c 00000000 0000428c  ......?.......B.
 ff0380 0400a424 d7c03f0c 000062ac 0800bfdf  ...$..?...b.....
 ff0390 0000448c 040064ac 0400448c 0800428c  ..D...d...D...B.
 ff03a0 1000bd27 080064ac 0800e003 0c0062ac  ...'..d.......b.
 ff03b0 f0ffbd27 25188000 0800bfff d7c03f0c  ...'%.........?.
 ff03c0 2520a000 2520c000 d7c03f0c 000062ac  % ..% ....?...b.
 ff03d0 0800bfdf 0000448c 040064ac 0400448c  ......D...d...D.
 ff03e0 0800428c 1000bd27 080064ac 0800e003  ..B....'..d.....
 ff03f0 0c0062ac f0ffbd27 25388000 0800bfff  ..b....'%8......
 ff0400 d7c03f0c 2520a000 2520c000 d7c03f0c  ..?.% ..% ....?.
 ff0410 25284000 25304000 ecc03f0c 2520e000  %(@.%0@...?.% ..
 ff0420 0800bfdf 2510e000 0800e003 1000bd27  ....%..........'
 ff0430 f0ffbd27 25188000 0800bfff d7c03f0c  ...'%.........?.
 ff0440 2520a000 0400a424 0000428c d7c03f0c  % .....$..B...?.
 ff0450 000062ac 0800bfdf 0000448c 040064ac  ..b.......D...d.
 ff0460 0400448c 0800428c 1000bd27 080064ac  ..D...B....'..d.
 ff0470 0800e003 0c0062ac 0800e003 25108000  ......b.....%...
 ff0480 adc03f08 00000000 0000838c 25108000  ..?.........%...
 ff0490 fcff6324 0800e003 000083ac 0800e003  ..c$............
 ff04a0 000085ac 0000838c 25108000 04006324  ........%.....c$
 ff04b0 0800e003 000083ac c4c03f08 00000000  ..........?.....
 ff04c0 ff00023c 2ec13f08 f013448c 0300a014  ...<..?...D.....
 ff04d0 00000000 0800e003 00000000 ffff0624  ...............$
 ff04e0 ffffa524 0300a614 00000000 0800e003  ...$............
 ff04f0 00000000 f0ffbd27 0800bfff 29c13f0c  .......'....).?.
 ff0500 ffffa524 fdffa614 00000000 0800bfdf  ...$............
 ff0510 0800e003 1000bd27 33c13f08 00000000  .......'3.?.....
 ff0520 ff00023c b7c03f08 f013448c 0800e003  ...<..?...D.....
 ff0530 00000000 0800e003 00000000 ff00023c  ...............<
 ff0540 ff00033c 68144224 0800e003 f01362ac  ...<h.B$......b.
 ff0550 f0ffbd27 0800bfff 4fc13f0c 00000000  ...'....O.?.....
 ff0560 ff00023c 0800bfdf ff00033c 00144224  ...<.......<..B$
 ff0570 f81362ac 0800e003 1000bd27 0800e003  ..b........'....
 ff0580 00000000 0800e003 00000000 0800e003  ................
 ff0590 00000000 ff00023c ff00033c f0134224  .......<...<..B$
 ff05a0 18146324 100043ac 140043ac 0050033c  ..c$..C...C..P.<
 ff05b0 01006364 180040fc 38190300 0800e003  ..cd..@.8.......
 ff05c0 200043fc 65c13f08 00000000 71c13f08   .C.e.?.....q.?.
 ff05d0 00000000 2538c000 ff00063c a9c03f08  ....%8.....<..?.
 ff05e0 8814c624 ff00053c 75000624 75c13f08  ...$...<u..$u.?.
 ff05f0 a814a524 ff00053c 7d010624 75c13f08  ...$...<}..$u.?.
 ff0600 c014a524 ff00053c 71010624 75c13f08  ...$...<q..$u.?.
 ff0610 d814a524 2538c000 2530a000 ff00053c  ...$%8..%0.....<
 ff0620 a9c03f08 e814a524 85c13f08 00000000  ..?....$..?.....
 ff0630 0800e003 25108000 0800e003 00000000  ....%...........
 ff0640 0800e003 00000000 0800e003 00000000  ................
 ff0650 0800e003 00000000 ff00023c 05000324  ...........<...$
 ff0660 0800e003 681443ac f0ffbd27 0800bfff  ....h.C....'....
 ff0670 96c13f0c 00000000 ff00023c ff00033c  ..?........<...<
 ff0680 f0134224 74146324 0800bfdf 1000bd27  ..B$t.c$.......'
 ff0690 7c0043ac 0800e003 800043ac 9ac13f08  |.C.......C...?.
 ff06a0 00000000 f0ffbd27 ff00043c 0800bfff  .......'...<....
 ff06b0 a7c13f0c 68148424 0800bfdf c1c03f08  ..?.h..$......?.
 ff06c0 1000bd27 f0ffbd27 0800bfff 54c13f0c  ...'...'....T.?.
 ff06d0 00000000 73c13f0c 00000000 0800bfdf  ....s.?.........
 ff06e0 a9c13f08 1000bd27 ff00063c ff00053c  ..?....'...<...<
 ff06f0 c0010724 f814c624 a9c03f08 2815a524  ...$...$..?.(..$
 ff0700 bac13f08 00000000 10808227 000040ac  ..?........'..@.
 ff0710 0800e003 040040ac f0ffbd27 18808283  ......@....'....
 ff0720 05004014 0800bfff c2c13f0c 00000000  ..@.......?.....
 ff0730 01000224 188082a3 0800bfdf 10808227  ...$...........'
 ff0740 0800e003 1000bd27 f0ffbd27 0800bfff  .......'...'....
 ff0750 c6c13f0c 00000000 0400598c 06002013  ..?.......Y... .
 ff0760 00000000 0800bfdf 25288000 0000448c  ........%(....D.
 ff0770 08002003 1000bd27 0800bfdf 0800e003  .. ....'........
 ff0780 1000bd27 0800858c 1400838c 2b10a300  ...'........+...
 ff0790 17004010 00000000 0c00828c 2b304300  ..@.........+0C.
 ff07a0 0900c010 00000000 1000878c 18404700  .............@G.
 ff07b0 0000868c 01004224 21300601 2138c700  ......B$!0..!8..
 ff07c0 0000c7ac 0c0082ac 0100a524 0400828c  ...........$....
 ff07d0 2b18a300 04006010 080085ac 0000438c  +.....`.......C.
 ff07e0 0800e003 040083ac 0800e003 040080ac  ................
 ff07f0 e0ffbd27 1800bfff 81c13f0c 2520a003  ...'......?.% ..
 ff0800 d2c13f0c 00000000 1800bfdf 25100000  ..?.........%...
 ff0810 0800e003 2000bd27 d0ffbd27 2000b1ff  .... ..'...' ...
 ff0820 2588a000 1800b0ff 2800bfff c6c03f0c  %.......(.....?.
 ff0830 25808000 05004014 00000000 7dc13f0c  %.....@.....}.?.
 ff0840 2520a003 d2c13f0c 00000000 0400028e  % ....?.........
 ff0850 000022ae 0800028e 2800bfdf ffff4224  ..".....(.....B$
 ff0860 040011ae 080002ae 2000b1df 1800b0df  ........ .......
 ff0870 0800e003 3000bd27 06c23f08 00000000  ....0..'..?.....
 ff0880 1000828c e0ffbd27 1000422c 1000b0ff  .......'..B,....
 ff0890 1800bfff 05004010 25808000 79c13f0c  ......@.%...y.?.
 ff08a0 2520a003 d2c13f0c 00000000 1800bfdf  % ....?.........
 ff08b0 25200002 1000b0df e1c13f08 2000bd27  % ........?. ..'
 ff08c0 f0ffbd27 ff00033c 0800bfff c6c13f0c  ...'...<......?.
 ff08d0 6c126324 0800bfdf 000040ac 040043ac  l.c$......@...C.
 ff08e0 0800e003 1000bd27 30c23f08 00000000  .......'0.?.....
 ff08f0 0800e003 25108000 0900033c 00706424  ....%......<.pd$
 ff0900 00208224 2c8084af 248082af 10000224  . .$,...$......$
 ff0910 208082af 04000224 288082af c1970234   ......$(......4
 ff0920 3c100200 007060fc 01974234 38110200  <....p`...B48...
 ff0930 087062fc 10706224 047c6324 25204000  .pb..pb$.|c$% @.
 ff0940 0c004224 040082ac fcff4314 00000000  ..B$......C.....
 ff0950 0800e003 040040ac 0800e003 2b108500  ......@.....+...
 ff0960 f0ffbd27 0800bfff 56c23f0c 25180000  ...'....V.?.%...
 ff0970 07004014 00000000 2530a000 25288000  ..@.....%0..%(..
 ff0980 56c23f0c 2520c000 01004238 ff004330  V.?.% ....B8..C0
 ff0990 0800bfdf 25106000 0800e003 1000bd27  ....%.`........'
 ff09a0 56c23f08 0000848c 0800e003 0000828c  V.?.............
 ff09b0 0800e003 000085ac f0ffbd27 25188000  ...........'%...
 ff09c0 0800bfff d7c03f0c 2520a000 2530a000  ......?.% ..%0..
 ff09d0 25206000 6cc23f0c 0000458c d7c03f0c  % `.l.?...E...?.
 ff09e0 0400c424 0800bfdf 00004290 1000bd27  ...$......B....'
 ff09f0 0800e003 040062a0 1ec13f08 0000848c  ......b...?.....
 ff0a00 2610a400 0800e003 0100422c f0ffbd27  &.........B,...'
 ff0a10 0800bfff 80c23f0c 00000000 01004238  ......?.......B8
 ff0a20 0800bfdf ff004230 0800e003 1000bd27  ......B0.......'
 ff0a30 f0ffbd27 25308000 2540a000 0800bfff  ...'%0..%@......
 ff0a40 25380000 0000058d 83c23f0c 0000c48c  %8........?.....
 ff0a50 05004014 00000000 0800bfdf 2510e000  ..@.........%...
 ff0a60 0800e003 1000bd27 2520c000 29c13f0c  .......'% ..).?.
 ff0a70 0100e724 f3ff0010 00000000 0800e003  ...$............
 ff0a80 000085ac f0ffbd27 25188000 0800bfff  .......'%.......
 ff0a90 d7c03f0c 2520a000 25206000 9fc23f0c  ..?.% ..% `...?.
 ff0aa0 0000458c d7c03f0c 2520c000 0800bfdf  ..E...?.% ......
 ff0ab0 00004290 1000bd27 0800e003 040062a0  ..B....'......b.
 ff0ac0 e0ffbd27 2510a000 25288000 1800bfff  ...'%...%(......
 ff0ad0 9fc23f0c 2520a003 0800a427 9fc23f0c  ..?.% .....'..?.
 ff0ae0 0000458c 25288000 8cc23f0c 2520a003  ..E.%(....?.% ..
 ff0af0 1800bfdf 0800e003 2000bd27 e0ffbd27  ........ ..'...'
 ff0b00 25588000 2550a000 0800a427 0000a58c  %X..%P.....'....
 ff0b10 1800bfff 9fc23f0c 2560e000 0000c58c  ......?.%`......
 ff0b20 9fc23f0c 2520a003 2528a003 b0c23f0c  ..?.% ..%(....?.
 ff0b30 0800a48f 25404000 0700001d 0000458d  ....%@@.......E.
 ff0b40 25206001 9fc23f0c 25106001 1800bfdf  % `...?.%.`.....
 ff0b50 0800e003 2000bd27 2520a003 9fc23f0c  .... ..'% ....?.
 ff0b60 43480800 46c13f0c 25282001 6ac23f0c  CH..F.?.%( .j.?.
 ff0b70 0000a48f 0000858d 68c23f0c 25204000  ........h.?.% @.
 ff0b80 08004010 00000000 2520a003 29c13f0c  ..@.....% ..).?.
 ff0b90 01002925 25204001 0000458c 6cc23f0c  ..)%% @...E.l.?.
 ff0ba0 23480901 e4ff0010 25402001 0800e003  #H......%@ .....
 ff0bb0 25108000 ebc23f08 0800848c f0ffbd27  %.....?........'
 ff0bc0 25188000 0800bfff edc23f0c 2520a000  %.........?.% ..
 ff0bd0 25206000 25284000 27c13f0c 25106000  % `.%(@.'.?.%.`.
 ff0be0 0800bfdf 0800e003 1000bd27 e0ffbd27  ...........'...'
 ff0bf0 0000a58c 1800bfff efc23f0c 0000a4af  ..........?.....
 ff0c00 1800bfdf 0000a28f 0800e003 2000bd27  ............ ..'
 ff0c10 0800e003 25108000 04c33f08 0400848c  ....%.....?.....
 ff0c20 f0ffbd27 25188000 0800bfff 06c33f0c  ...'%.........?.
 ff0c30 2520a000 25206000 25284000 27c13f0c  % ..% `.%(@.'.?.
 ff0c40 25106000 0800bfdf 0800e003 1000bd27  %.`............'
 ff0c50 ff00033c e0ffbd27 f013658c 1800bfff  ...<...'..e.....
 ff0c60 08c33f0c 0000a4af 1800bfdf 0000a28f  ..?.............
 ff0c70 0800e003 2000bd27 e0ffbd27 0800a427  .... ..'...'...'
 ff0c80 1000b0ff ff00103c 1800bfff 14c33f0c  .......<......?.
 ff0c90 f0131026 25280002 fbc23f0c 2520a003  ...&%(....?.% ..
 ff0ca0 0000a58f 83c23f0c 0800a48f 05004014  ......?.......@.
 ff0cb0 00000000 1800bfdf 1000b0df 30c13f08  ............0.?.
 ff0cc0 2000bd27 6ac23f0c 00000000 0800038e   ..'j.?.........
 ff0cd0 1ec13f0c 25204000 25206000 1ec23f0c  ..?.% @.% `...?.
 ff0ce0 25284000 29c13f0c 0800a427 e9ff0010  %(@.).?....'....
